# Generated by Unity
# Contains a list of files, that will not be overwritten by Unity, if modifield
# Change hash to word 'overwrite' (without qoutes) to force it's overwrite
# Delete line for file to restore it's hash and control overwrite since then
# Write a line equal to 'overwrite-all' (without quotes) to overwrite everything (preserved accross builds)
# Write a line equal to 'keep-all' (without quotes) to keep files regardless their modification (preserved accross builds)
# Default behavior is to never overwrite files
HololensSR.sln: modified
GeneratedProjects\UWP\Assembly-CSharp\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
GeneratedProjects\UWP\Assembly-CSharp-firstpass\project.json: 4FCF72A4D5EDB37E24C206A7BCFE7AF1
HololensSR\App.cs: 7EBC710D9F08C7052E5A539204FA9206
HololensSR\HololensSR.csproj: 2636A24C64453F5ACF87D0C32B2A8106
HololensSR\HololensSR.csproj.user: modified
HololensSR\Package.appxmanifest: 09786187A23B51D4C73DF4D716D3DD93
HololensSR\project.json: 1D02BC64BAC0D041019673A1C4C51737
HololensSR\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
HololensSR\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
HololensSR\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
HololensSR\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
HololensSR\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
HololensSR\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
HololensSR\Properties\AssemblyInfo.cs: 29216CFCBC71B5DB641CEC9CA8BA5BE6
HololensSR\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
Origami\App.cs: 840E91E0EB643ED8B47F120976B0BFC3
Origami\Package.appxmanifest: 4973C00B05C87106A360DB711CABB960
Origami\project.json: 1D02BC64BAC0D041019673A1C4C51737
Origami\Assets\SplashScreen.scale-200.png: 60618416282ED104FD1473935716045D
Origami\Assets\Square150x150Logo.scale-200.png: E02834B4A5DFB97FF8E212C1CACBB084
Origami\Assets\Square44x44Logo.scale-200.png: 6C6EF27184ABE9D870A9D564953775DE
Origami\Assets\Square44x44Logo.targetsize-24_altform-unplated.png: 156637F7B5363E983E7A46D8E533A23D
Origami\Assets\StoreLogo.png: 90BD194CA4A7CFFF3E8B8222229857FB
Origami\Assets\Wide310x150Logo.scale-200.png: C96846A80DF667F87355569CD816192D
Origami\Properties\AssemblyInfo.cs: 5723899EE538EB221F96B66F2B684079
Origami\Properties\Default.rd.xml: 72EB282657164E79A1C42F6240984826
